.
├── Procfile
├── README.md
├── app
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-311.pyc
│   │   ├── backtest.cpython-311.pyc
│   │   ├── backtest_MR.cpython-311.pyc
│   │   ├── clean_data.cpython-311.pyc
│   │   ├── config.cpython-311.pyc
│   │   ├── download_chromedriver.cpython-311.pyc
│   │   ├── download_stocks.cpython-311.pyc
│   │   ├── helpers.cpython-311.pyc
│   │   ├── logging_config.cpython-311.pyc
│   │   └── main.cpython-311.pyc
│   ├── backtest.py
│   ├── clean_data.py
│   ├── config.py
│   ├── data
│   │   ├── raw
│   │   │   ├── 2367.csv
│   │   │   ├── 2368.csv
│   │   │   ├── 2369.csv
│   │   │   ├── 2371.csv
│   │   │   ├── 2373.csv
│   │   │   ├── 2374.csv
│   │   │   ├── 2375.csv
│   │   │   ├── 2376.csv
│   │   │   ├── 2377.csv
│   │   │   ├── 2379.csv
│   │   │   ├── 2380.csv
│   │   │   ├── 2382.csv
│   │   │   ├── 2383.csv
│   │   │   ├── 2385.csv
│   │   │   ├── 2387.csv
│   │   │   ├── 2388.csv
│   │   │   ├── 2390.csv
│   │   │   ├── 2392.csv
│   │   │   ├── 2393.csv
│   │   │   ├── 2395.csv
│   │   │   ├── 2397.csv
│   │   │   ├── 2399.csv
│   │   │   ├── 2401.csv
│   │   │   ├── 2402.csv
│   │   │   ├── 2404.csv
│   │   │   ├── 2405.csv
│   │   │   ├── 2406.csv
│   │   │   ├── 2408.csv
│   │   │   ├── 2409.csv
│   │   │   ├── 2412.csv
│   │   │   ├── 2413.csv
│   │   │   ├── 2414.csv
│   │   │   ├── 2415.csv
│   │   │   ├── 2417.csv
│   │   │   ├── 2419.csv
│   │   │   ├── 2420.csv
│   │   │   ├── 2421.csv
│   │   │   ├── 2423.csv
│   │   │   ├── 2424.csv
│   │   │   ├── 2425.csv
│   │   │   ├── 2426.csv
│   │   │   ├── 2427.csv
│   │   │   ├── 2428.csv
│   │   │   ├── 2429.csv
│   │   │   ├── 2430.csv
│   │   │   ├── 2431.csv
│   │   │   ├── 2432.csv
│   │   │   ├── 2433.csv
│   │   │   ├── 2434.csv
│   │   │   ├── 2436.csv
│   │   │   ├── 2438.csv
│   │   │   ├── 2439.csv
│   │   │   ├── 2440.csv
│   │   │   ├── 2441.csv
│   │   │   ├── 2442.csv
│   │   │   ├── 2444.csv
│   │   │   ├── 2449.csv
│   │   │   ├── 2450.csv
│   │   │   ├── 2451.csv
│   │   │   ├── 2453.csv
│   │   │   ├── 2455.csv
│   │   │   ├── 2457.csv
│   │   │   ├── 2458.csv
│   │   │   ├── 2459.csv
│   │   │   ├── 2460.csv
│   │   │   ├── 2461.csv
│   │   │   ├── 2462.csv
│   │   │   ├── 2464.csv
│   │   │   ├── 2465.csv
│   │   │   ├── 2466.csv
│   │   │   ├── 2467.csv
│   │   │   ├── 2468.csv
│   │   │   ├── 2471.csv
│   │   │   ├── 2472.csv
│   │   │   ├── 2474.csv
│   │   │   ├── 2476.csv
│   │   │   ├── 2477.csv
│   │   │   ├── 2478.csv
│   │   │   ├── 2480.csv
│   │   │   ├── 2481.csv
│   │   │   ├── 2482.csv
│   │   │   ├── 2483.csv
│   │   │   ├── 2484.csv
│   │   │   ├── 2485.csv
│   │   │   ├── 2486.csv
│   │   │   ├── 2488.csv
│   │   │   ├── 2489.csv
│   │   │   ├── 2491.csv
│   │   │   ├── 2492.csv
│   │   │   ├── 2493.csv
│   │   │   ├── 2495.csv
│   │   │   ├── 2496.csv
│   │   │   ├── 2497.csv
│   │   │   ├── 2498.csv
│   │   │   ├── 2501.csv
│   │   │   ├── 2504.csv
│   │   │   ├── 2505.csv
│   │   │   ├── 2506.csv
│   │   │   ├── 2509.csv
│   │   │   ├── 2511.csv
│   │   │   ├── 2514.csv
│   │   │   ├── 2515.csv
│   │   │   ├── 2516.csv
│   │   │   ├── 2520.csv
│   │   │   ├── 2524.csv
│   │   │   ├── 2527.csv
│   │   │   ├── 2528.csv
│   │   │   ├── 2530.csv
│   │   │   ├── 2534.csv
│   │   │   ├── 2535.csv
│   │   │   ├── 2536.csv
│   │   │   ├── 2537.csv
│   │   │   ├── 2538.csv
│   │   │   ├── 2539.csv
│   │   │   ├── 2540.csv
│   │   │   ├── 2542.csv
│   │   │   ├── 2543.csv
│   │   │   ├── 2545.csv
│   │   │   ├── 2546.csv
│   │   │   ├── 2547.csv
│   │   │   ├── 2548.csv
│   │   │   ├── 2596.csv
│   │   │   ├── 2597.csv
│   │   │   ├── 2601.csv
│   │   │   ├── 2603.csv
│   │   │   ├── 2605.csv
│   │   │   ├── 2606.csv
│   │   │   ├── 2607.csv
│   │   │   ├── 2608.csv
│   │   │   ├── 2609.csv
│   │   │   ├── 2610.csv
│   │   │   ├── 2611.csv
│   │   │   ├── 2612.csv
│   │   │   ├── 2613.csv
│   │   │   ├── 2614.csv
│   │   │   ├── 2615.csv
│   │   │   ├── 2616.csv
│   │   │   ├── 2617.csv
│   │   │   ├── 2618.csv
│   │   │   ├── 2630.csv
│   │   │   ├── 2633.csv
│   │   │   ├── 2634.csv
│   │   │   ├── 2636.csv
│   │   │   ├── 2637.csv
│   │   │   ├── 2640.csv
│   │   │   ├── 2641.csv
│   │   │   ├── 2642.csv
│   │   │   ├── 2643.csv
│   │   │   ├── 2645.csv
│   │   │   ├── 2646.csv
│   │   │   ├── 2701.csv
│   │   │   ├── 2702.csv
│   │   │   ├── 2704.csv
│   │   │   ├── 2705.csv
│   │   │   ├── 2706.csv
│   │   │   ├── 2707.csv
│   │   │   ├── 2712.csv
│   │   │   ├── 2718.csv
│   │   │   ├── 2719.csv
│   │   │   ├── 2722.csv
│   │   │   ├── 2723.csv
│   │   │   ├── 2724.csv
│   │   │   ├── 2726.csv
│   │   │   ├── 2727.csv
│   │   │   ├── 2729.csv
│   │   │   ├── 2731.csv
│   │   │   ├── 2732.csv
│   │   │   ├── 2734.csv
│   │   │   ├── 2736.csv
│   │   │   ├── 2739.csv
│   │   │   ├── 2740.csv
│   │   │   ├── 2743.csv
│   │   │   ├── 2745.csv
│   │   │   ├── 2748.csv
│   │   │   ├── 2751.csv
│   │   │   ├── 2752.csv
│   │   │   ├── 2753.csv
│   │   │   ├── 2754.csv
│   │   │   ├── 2755.csv
│   │   │   ├── 2756.csv
│   │   │   ├── 2762.csv
│   │   │   ├── 2801.csv
│   │   │   ├── 2809.csv
│   │   │   ├── 2812.csv
│   │   │   ├── 2816.csv
│   │   │   ├── 2820.csv
│   │   │   ├── 2832.csv
│   │   │   ├── 2834.csv
│   │   │   ├── 2836.csv
│   │   │   ├── 2838.csv
│   │   │   ├── 2845.csv
│   │   │   ├── 2849.csv
│   │   │   ├── 2850.csv
│   │   │   ├── 2851.csv
│   │   │   ├── 2852.csv
│   │   │   ├── 2855.csv
│   │   │   ├── 2867.csv
│   │   │   ├── 2880.csv
│   │   │   ├── 2881.csv
│   │   │   ├── 2882.csv
│   │   │   ├── 2883.csv
│   │   │   ├── 2884.csv
│   │   │   ├── 2885.csv
│   │   │   ├── 2886.csv
│   │   │   ├── 2887.csv
│   │   │   ├── 2888.csv
│   │   │   ├── 2889.csv
│   │   │   ├── 2890.csv
│   │   │   ├── 2891.csv
│   │   │   ├── 2892.csv
│   │   │   ├── 2897.csv
│   │   │   ├── 2901.csv
│   │   │   ├── 2903.csv
│   │   │   ├── 2904.csv
│   │   │   ├── 2905.csv
│   │   │   ├── 2906.csv
│   │   │   ├── 2908.csv
│   │   │   ├── 2910.csv
│   │   │   ├── 2911.csv
│   │   │   ├── 2912.csv
│   │   │   ├── 2913.csv
│   │   │   ├── 2915.csv
│   │   │   ├── 2916.csv
│   │   │   ├── 2923.csv
│   │   │   ├── 2924.csv
│   │   │   ├── 2926.csv
│   │   │   ├── 2929.csv
│   │   │   ├── 2937.csv
│   │   │   ├── 2939.csv
│   │   │   ├── 2941.csv
│   │   │   ├── 2945.csv
│   │   │   ├── 2947.csv
│   │   │   ├── 2948.csv
│   │   │   ├── 2949.csv
│   │   │   ├── 3002.csv
│   │   │   ├── 3003.csv
│   │   │   ├── 3004.csv
│   │   │   ├── 3005.csv
│   │   │   ├── 3006.csv
│   │   │   ├── 3010.csv
│   │   │   ├── 3011.csv
│   │   │   ├── 3013.csv
│   │   │   ├── 3014.csv
│   │   │   ├── 3015.csv
│   │   │   ├── 3016.csv
│   │   │   ├── 3017.csv
│   │   │   ├── 3018.csv
│   │   │   ├── 3019.csv
│   │   │   ├── 3021.csv
│   │   │   ├── 3022.csv
│   │   │   ├── 3023.csv
│   │   │   ├── 3024.csv
│   │   │   ├── 3025.csv
│   │   │   ├── 3026.csv
│   │   │   ├── 3027.csv
│   │   │   ├── 3028.csv
│   │   │   ├── 3029.csv
│   │   │   ├── 3030.csv
│   │   │   ├── 3031.csv
│   │   │   ├── 3032.csv
│   │   │   ├── 3033.csv
│   │   │   ├── 3034.csv
│   │   │   ├── 3035.csv
│   │   │   ├── 3036.csv
│   │   │   ├── 3037.csv
│   │   │   ├── 3038.csv
│   │   │   ├── 3040.csv
│   │   │   ├── 3041.csv
│   │   │   ├── 3042.csv
│   │   │   ├── 3043.csv
│   │   │   ├── 3044.csv
│   │   │   ├── 3045.csv
│   │   │   ├── 3046.csv
│   │   │   ├── 3047.csv
│   │   │   ├── 3048.csv
│   │   │   ├── 3049.csv
│   │   │   ├── 3050.csv
│   │   │   ├── 3051.csv
│   │   │   ├── 3052.csv
│   │   │   ├── 3054.csv
│   │   │   ├── 3055.csv
│   │   │   ├── 3056.csv
│   │   │   ├── 3057.csv
│   │   │   ├── 3058.csv
│   │   │   ├── 3059.csv
│   │   │   ├── 3060.csv
│   │   │   ├── 3062.csv
│   │   │   ├── 3064.csv
│   │   │   ├── 3066.csv
│   │   │   ├── 3067.csv
│   │   │   ├── 3071.csv
│   │   │   ├── 3073.csv
│   │   │   ├── 3078.csv
│   │   │   ├── 3081.csv
│   │   │   ├── 3083.csv
│   │   │   ├── 3085.csv
│   │   │   ├── 3086.csv
│   │   │   ├── 3088.csv
│   │   │   ├── 3090.csv
│   │   │   ├── 3092.csv
│   │   │   ├── 3093.csv
│   │   │   ├── 3094.csv
│   │   │   ├── 3095.csv
│   │   │   ├── 3105.csv
│   │   │   ├── 3114.csv
│   │   │   ├── 3115.csv
│   │   │   ├── 3118.csv
│   │   │   ├── 3122.csv
│   │   │   ├── 3128.csv
│   │   │   ├── 3130.csv
│   │   │   ├── 3138.csv
│   │   │   ├── 3141.csv
│   │   │   ├── 3147.csv
│   │   │   ├── 3149.csv
│   │   │   ├── 3152.csv
│   │   │   ├── 3162.csv
│   │   │   ├── 3163.csv
│   │   │   ├── 3164.csv
│   │   │   ├── 3167.csv
│   │   │   ├── 3168.csv
│   │   │   ├── 3169.csv
│   │   │   ├── 3171.csv
│   │   │   ├── 3176.csv
│   │   │   ├── 3178.csv
│   │   │   ├── 3188.csv
│   │   │   ├── 3189.csv
│   │   │   ├── 3191.csv
│   │   │   ├── 3202.csv
│   │   │   ├── 3205.csv
│   │   │   ├── 3206.csv
│   │   │   ├── 3207.csv
│   │   │   ├── 3209.csv
│   │   │   ├── 3211.csv
│   │   │   ├── 3213.csv
│   │   │   ├── 3217.csv
│   │   │   ├── 3218.csv
│   │   │   ├── 3219.csv
│   │   │   ├── 3221.csv
│   │   │   ├── 3224.csv
│   │   │   ├── 3226.csv
│   │   │   ├── 3227.csv
│   │   │   ├── 3228.csv
│   │   │   ├── 3229.csv
│   │   │   ├── 3230.csv
│   │   │   ├── 3231.csv
│   │   │   ├── 3232.csv
│   │   │   ├── 3234.csv
│   │   │   ├── 3236.csv
│   │   │   ├── 3252.csv
│   │   │   ├── 3257.csv
│   │   │   ├── 3259.csv
│   │   │   ├── 3260.csv
│   │   │   ├── 3264.csv
│   │   │   ├── 3265.csv
│   │   │   ├── 3266.csv
│   │   │   ├── 3268.csv
│   │   │   ├── 3272.csv
│   │   │   ├── 3276.csv
│   │   │   ├── 3284.csv
│   │   │   ├── 3285.csv
│   │   │   ├── 3287.csv
│   │   │   ├── 3288.csv
│   │   │   ├── 3289.csv
│   │   │   ├── 3290.csv
│   │   │   ├── 3293.csv
│   │   │   ├── 3294.csv
│   │   │   ├── 3296.csv
│   │   │   ├── 3297.csv
│   │   │   ├── 3303.csv
│   │   │   ├── 3305.csv
│   │   │   ├── 3306.csv
│   │   │   ├── 3308.csv
│   │   │   ├── 3310.csv
│   │   │   ├── 3311.csv
│   │   │   ├── 3312.csv
│   │   │   ├── 3313.csv
│   │   │   ├── 3317.csv
│   │   │   ├── 3321.csv
│   │   │   ├── 3322.csv
│   │   │   ├── 3323.csv
│   │   │   ├── 3324.csv
│   │   │   ├── 3325.csv
│   │   │   ├── 3332.csv
│   │   │   ├── 3338.csv
│   │   │   ├── 3339.csv
│   │   │   ├── 3346.csv
│   │   │   ├── 3349.csv
│   │   │   ├── 3354.csv
│   │   │   ├── 3356.csv
│   │   │   ├── 3357.csv
│   │   │   ├── 3360.csv
│   │   │   ├── 3362.csv
│   │   │   ├── 3363.csv
│   │   │   ├── 3372.csv
│   │   │   ├── 3373.csv
│   │   │   ├── 3374.csv
│   │   │   ├── 3376.csv
│   │   │   ├── 3379.csv
│   │   │   ├── 3380.csv
│   │   │   ├── 3388.csv
│   │   │   ├── 3390.csv
│   │   │   ├── 3402.csv
│   │   │   ├── 3406.csv
│   │   │   ├── 3413.csv
│   │   │   ├── 3416.csv
│   │   │   ├── 3419.csv
│   │   │   ├── 3426.csv
│   │   │   ├── 3430.csv
│   │   │   ├── 3432.csv
│   │   │   ├── 3434.csv
│   │   │   ├── 3437.csv
│   │   │   ├── 3438.csv
│   │   │   ├── 3441.csv
│   │   │   ├── 3444.csv
│   │   │   ├── 3447.csv
│   │   │   ├── 3450.csv
│   │   │   ├── 3454.csv
│   │   │   ├── 3455.csv
│   │   │   ├── 3465.csv
│   │   │   ├── 3466.csv
│   │   │   ├── 3479.csv
│   │   │   ├── 3481.csv
│   │   │   ├── 3483.csv
│   │   │   ├── 3484.csv
│   │   │   ├── 3489.csv
│   │   │   ├── 3490.csv
│   │   │   ├── 3491.csv
│   │   │   ├── 3492.csv
│   │   │   ├── 3494.csv
│   │   │   ├── 3498.csv
│   │   │   ├── 3499.csv
│   │   │   ├── 3501.csv
│   │   │   ├── 3504.csv
│   │   │   ├── 3508.csv
│   │   │   ├── 3511.csv
│   │   │   ├── 3512.csv
│   │   │   ├── 3515.csv
│   │   │   ├── 3516.csv
│   │   │   ├── 3518.csv
│   │   │   ├── 3520.csv
│   │   │   ├── 3521.csv
│   │   │   ├── 3522.csv
│   │   │   ├── 3523.csv
│   │   │   ├── 3526.csv
│   │   │   ├── 3527.csv
│   │   │   ├── 3528.csv
│   │   │   ├── 3530.csv
│   │   │   ├── 3531.csv
│   │   │   ├── 3532.csv
│   │   │   ├── 3535.csv
│   │   │   ├── 3537.csv
│   │   │   ├── 3540.csv
│   │   │   ├── 3541.csv
│   │   │   ├── 3543.csv
│   │   │   ├── 3545.csv
│   │   │   ├── 3546.csv
│   │   │   ├── 3548.csv
│   │   │   ├── 3550.csv
│   │   │   ├── 3551.csv
│   │   │   ├── 3552.csv
│   │   │   ├── 3555.csv
│   │   │   ├── 3556.csv
│   │   │   ├── 3557.csv
│   │   │   ├── 3558.csv
│   │   │   ├── 3563.csv
│   │   │   ├── 3564.csv
│   │   │   ├── 3567.csv
│   │   │   ├── 3570.csv
│   │   │   ├── 3576.csv
│   │   │   ├── 3577.csv
│   │   │   ├── 3580.csv
│   │   │   ├── 3581.csv
│   │   │   ├── 3583.csv
│   │   │   ├── 3587.csv
│   │   │   ├── 3588.csv
│   │   │   ├── 3591.csv
│   │   │   ├── 3592.csv
│   │   │   ├── 3593.csv
│   │   │   ├── 3594.csv
│   │   │   ├── 3596.csv
│   │   │   ├── 3597.csv
│   │   │   ├── 3605.csv
│   │   │   ├── 3607.csv
│   │   │   ├── 3609.csv
│   │   │   ├── 3611.csv
│   │   │   ├── 3615.csv
│   │   │   ├── 3617.csv
│   │   │   ├── 3622.csv
│   │   │   ├── 3623.csv
│   │   │   ├── 3624.csv
│   │   │   ├── 3625.csv
│   │   │   ├── 3628.csv
│   │   │   ├── 3629.csv
│   │   │   ├── 3630.csv
│   │   │   ├── 3631.csv
│   │   │   ├── 3632.csv
│   │   │   ├── 3645.csv
│   │   │   ├── 3646.csv
│   │   │   ├── 3652.csv
